Typ aktywności,Data,Ulubiony,Tytuł,Dystans,Kalorie,Czas,Średnie tętno,Maksymalne tętno,Aerobowy TE,Średni rytm biegu,Maksymalny rytm biegu,Średnie tempo,Najlepsze tempo,Całkowity wznios,Całkowity spadek,Średnia długość kroku,Średnie odchylenie do długości,Średnie odchylenie pionowe,Training Stress Score® (TSS®),Trudność,Płynność,Czas nurkowania,Minimalna temperatura,Przerwa powierzchniowa,Dekompresja,Czas najlepszego okrążenia,Liczba okrążeń,Maksymalna temperatura,Czas ruchu,Upłynęło czasu,Minimalna wysokość,Maksymalna wysokość
Bieganie,2021-10-29 17:04:38,false,"Myślenice Bieganie","6.08","455","00:31:26","--","--","--","168","176","5:10","4:08","102","123","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:27.86","7","0.0","00:31:24","00:32:30","261","353"
Bieganie,2021-10-08 16:34:46,false,"Myślenice Bieganie","6.04","451","00:30:19","--","--","--","170","181","5:01","4:16","104","121","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:10.33","7","0.0","00:30:17","00:31:26","261","353"
Bieganie,2021-10-07 18:20:34,false,"Siepraw Bieganie","4.46","335","00:23:19","--","--","--","169","192","5:14","4:27","89","93","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","02:31.13","5","0.0","00:23:14","00:23:59","261","353"
Bieganie,2021-10-07 18:09:48,false,"Myślenice Bieganie","1.17","87","00:05:58.2","--","--","--","168","172","5:06","4:58","--","31","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:53.65","2","0.0","00:05:56.7","00:06:01.2","316","351"
Bieganie,2021-09-24 17:42:46,false,"Siepraw Bieganie","5.02","375","00:22:05","--","--","--","175","181","4:24","4:00","2","4","1.30","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:05.15","6","0.0","00:22:03","00:22:07","262","265"
Bieganie,2021-09-20 17:53:34,false,"Myślenice Bieganie","6.08","455","00:30:34","--","--","--","170","181","5:02","4:08","105","127","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:23.67","7","0.0","00:00:00","00:32:05","261","353"
Bieganie,2021-09-16 16:35:37,false,"Myślenice Bieganie","6.11","459","00:30:31","--","--","--","171","177","5:00","3:53","114","132","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:30.83","7","0.0","00:00:00","00:30:31","261","353"
Bieganie,2021-08-23 16:48:52,false,"Myślenice Bieg","7.63","577","00:37:19","--","--","--","172","182","4:53","4:21","124","130","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:32.68","8","0.0","00:00:00","00:37:19","256","351"
Bieganie,2021-08-20 17:08:29,false,"Myślenice Bieg","6.10","456","00:28:43","--","--","--","173","180","4:42","3:43","117","131","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:28.83","7","0.0","00:00:00","00:29:54","261","353"
Bieganie,2021-08-17 17:46:12,false,"Siepraw Bieg","5.03","376","00:22:08","--","--","--","174","186","4:24","3:52","2","3","1.30","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:08.90","6","0.0","00:00:00","00:22:26","262","265"
Bieganie,2021-08-12 17:35:45,false,"Myślenice Bieg","11.53","798","01:14:19","--","--","--","156","196","6:27","4:15","547","539","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:07.30","12","0.0","00:00:00","01:25:30","289","673"
Bieganie,2021-08-01 13:16:31,false,"Myślenice Bieg","7.51","564","00:36:26","--","--","--","173","180","4:51","4:20","121","132","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","02:44.76","8","0.0","00:36:24","00:44:43","256","350"
Bieganie,2021-07-26 20:21:37,false,"Myślenice Bieg","6.08","457","00:29:14","--","--","--","171","180","4:48","4:05","101","120","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:25.90","7","0.0","00:29:12","00:49:56","261","353"
Bieganie,2021-07-24 13:03:11,false,"Myślenice Bieg","13.03","943","01:11:53","--","--","--","164","188","5:31","4:12","347","336","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:07.47","14","0.0","01:11:44","01:22:18","305","618"
Bieganie,2021-07-22 20:26:23,false,"Myślenice Bieg","7.51","562","00:35:09","--","--","--","173","178","4:41","4:13","112","125","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","02:34.51","8","0.0","00:35:06","00:37:36","257","351"
Bieganie,2021-07-19 20:46:55,false,"Myślenice Bieg","6.09","457","00:28:03","--","--","--","174","210","4:36","3:36","105","128","1.25","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:24.73","7","0.0","00:28:02","00:30:00","261","353"
Bieganie,2021-06-29 19:31:23,false,"Myślenice Bieg","7.67","575","00:36:39","--","--","--","172","184","4:47","4:13","118","120","1.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:21.15","8","0.0","00:36:37","00:38:17","257","351"
Bieganie,2021-06-26 12:20:40,false,"Myślenice Bieg","13.79","1,001","01:16:56","--","--","--","163","227","5:35","3:36","434","414","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:00.31","14","0.0","01:16:48","01:39:12","327","564"
Bieganie,2021-06-20 19:31:38,false,"Sułkowice Bieg","12.04","848","01:15:45","--","--","--","157","245","6:18","3:43","588","578","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:11.06","13","0.0","01:15:03","01:38:25","485","857"
Bieganie,2021-06-13 18:54:12,false,"Myślenice Bieg","11.88","853","01:13:17","--","--","--","162","239","6:10","4:12","537","524","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:48.58","12","0.0","01:13:08","01:31:00","290","673"
Bieganie,2021-06-07 16:44:32,false,"Myślenice Bieg","6.06","452","00:27:20","--","--","--","175","187","4:31","3:50","109","131","1.27","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:13.24","7","0.0","00:27:07","00:34:37","261","353"
Bieganie,2021-05-31 20:27:37,false,"Myślenice Bieg","6.07","455","00:27:56","--","--","--","173","227","4:36","4:03","123","130","1.25","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:17.86","7","0.0","00:27:53","00:29:48","260","350"
Bieganie,2021-05-23 19:58:37,false,"Kraków Bieg","7.54","562","00:37:51","--","--","--","169","181","5:01","4:00","68","80","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","02:57.26","8","0.0","00:37:37","00:57:35","210","263"
Bieganie,2021-05-20 20:25:51,false,"Myślenice Bieg","6.08","453","00:28:41","--","--","--","172","186","4:43","3:56","107","124","1.24","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:20.93","7","0.0","00:28:33","00:30:24","261","353"
Bieganie,2021-05-12 17:06:19,false,"Myślenice Bieg","10.79","779","00:59:54","--","--","--","160","219","5:33","4:06","353","331","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:03.08","11","0.0","00:59:41","01:15:08","326","567"
Bieganie,2021-04-28 19:57:31,false,"Myślenice Bieg","6.04","451","00:29:12","--","--","--","170","191","4:50","4:01","117","129","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:11.40","7","0.0","00:28:59","00:40:03","260","350"
Bieganie,2021-04-26 17:22:36,false,"Myślenice Bieg","9.87","708","00:54:49","--","--","--","160","186","5:33","3:44","314","310","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:14.37","10","0.0","00:54:32","01:17:48","315","619"
Bieganie,2021-04-22 19:09:47,false,"Myślenice Bieg","6.10","459","00:30:49","--","--","--","169","179","5:03","4:27","116","132","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:30.36","7","0.0","00:30:48","00:30:49","261","353"
Bieganie,2021-04-19 16:52:26,false,"Myślenice Bieg","6.07","462","00:31:31","--","--","--","167","180","5:11","4:05","114","129","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:22.36","7","0.0","00:31:13","00:32:00","260","350"
Bieganie,2021-03-30 16:42:53,false,"Siepraw Bieg","2.84","214","00:17:15","--","--","--","161","181","6:05","4:03","5","9","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","05:02.23","3","0.0","00:16:46","00:18:05","263","268"
Bieganie,2021-02-28 13:17:37,false,"Myślenice Bieg","5.69","430","00:29:15","--","--","--","170","240","5:09","4:26","114","126","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:01.97","6","0.0","00:29:05","00:32:37","260","350"
Bieganie,2021-02-22 16:50:32,false,"Myślenice Bieg","6.11","460","00:31:21","--","--","--","169","201","5:08","4:23","107","128","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:31.95","7","0.0","00:31:06","00:40:22","261","353"
Bieganie,2021-02-13 14:47:03,false,"Mogilany Bieg","7.29","538","00:39:37","--","--","--","167","183","5:26","4:23","156","151","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:33.79","8","0.0","00:39:23","00:50:27","301","359"
Bieganie,2021-02-07 14:24:37,false,"Myślenice Bieg","10.15","732","01:07:37","--","--","--","157","184","6:40","4:36","298","290","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:48.08","11","0.0","01:06:53","01:15:05","330","565"
Bieganie,2021-02-03 18:08:36,false,"Myślenice Bieg","6.27","465","00:33:32","--","--","--","166","178","5:21","4:28","115","119","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","02:53.33","7","0.0","00:33:29","00:35:33","260","350"
Bieganie,2021-01-21 18:22:51,false,"Myślenice Bieg","6.10","460","00:32:58","--","--","--","166","189","5:24","4:36","107","128","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:35.53","7","0.0","00:32:42","00:33:04","261","353"
Bieganie,2021-01-16 13:51:48,false,"Myślenice Bieg","9.53","687","01:05:45","--","--","--","157","180","6:54","4:01","315","283","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","02:40.03","10","0.0","01:04:18","01:18:21","306","611"
Bieganie,2021-01-12 17:07:08,false,"Myślenice Bieg","5.95","442","00:30:26","--","--","--","169","201","5:07","2:37","112","132","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:51.79","6","0.0","00:30:23","00:35:15","261","353"
Bieganie,2021-01-10 13:10:20,false,"Myślenice Bieg","6.55","487","00:35:53","--","--","--","167","194","5:29","4:32","132","145","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:09.50","7","0.0","00:35:41","00:35:57","260","350"
Bieganie,2021-01-03 14:14:53,false,"Myślenice Bieg","6.08","455","00:31:18","--","--","--","171","244","5:09","3:42","113","131","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:28.44","7","0.0","00:31:17","00:31:56","261","353"
Bieganie,2020-12-29 21:40:50,false,"Kraków Bieg","7.82","584","00:42:09","--","--","--","166","179","5:24","4:22","82","78","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:18.30","8","0.0","00:41:28","00:46:31","210","264"
Bieganie,2020-12-22 17:18:09,false,"Myślenice Bieg","6.13","459","00:33:04","--","--","--","169","193","5:24","4:25","113","128","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:44.62","7","0.0","00:33:02","00:33:09","260","350"
Bieganie,2020-12-12 12:54:44,false,"Myślenice Bieg","12.28","907","01:11:36","--","--","--","161","245","5:50","4:08","341","302","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:19.15","13","0.0","01:11:17","01:32:22","326","566"
Bieganie,2020-12-05 12:34:03,false,"Pcim Bieg","12.58","886","01:21:22","--","--","--","153","184","6:28","4:25","493","498","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:19.04","13","0.0","01:21:09","01:42:44","316","725"
Bieganie,2020-11-30 17:40:07,false,"Siepraw Bieg","5.24","394","00:25:29","--","--","--","173","183","4:52","4:20","1","3","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:16.81","6","0.0","00:25:28","00:25:29","262","265"
Bieganie,2020-11-28 14:21:17,false,"Myślenice Bieg","12.58","903","01:14:56","--","--","--","160","188","5:57","4:05","316","266","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:28.56","13","0.0","01:14:32","01:31:59","308","610"
Bieganie,2020-11-25 20:30:23,false,"Myślenice Bieg","6.10","459","00:29:57","--","--","--","168","177","4:55","3:51","111","126","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:30.21","7","0.0","00:29:46","00:30:12","260","350"
Bieganie,2020-11-16 13:13:16,false,"Myślenice Bieg","12.16","879","01:21:12","--","--","--","157","196","6:40","4:23","509","483","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:17.56","13","0.0","01:20:50","01:34:20","287","664"
Bieganie,2020-11-14 12:50:26,false,"Kraków Bieg","8.10","606","00:41:49","--","--","--","167","180","5:10","4:09","84","95","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:32.43","9","0.0","00:41:37","00:45:21","216","258"
Bieganie,2020-11-11 19:45:28,false,"Myślenice Bieg","6.11","457","00:30:47","--","--","--","168","214","5:03","3:53","111","129","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:31.91","7","0.0","00:30:45","00:32:42","260","350"
Bieganie,2020-11-06 18:08:46,false,"Siepraw Bieg","5.02","375","00:22:34","--","--","--","172","183","4:30","3:56","--","1","1.29","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:05.00","6","0.0","00:22:33","00:24:28","262","266"
Bieganie,2020-11-04 16:40:14,false,"Myślenice Bieg","6.05","455","00:31:29","--","--","--","169","194","5:12","4:18","116","129","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:15.97","7","0.0","00:31:17","00:35:24","260","350"
Bieganie,2020-10-31 15:21:28,false,"Myślenice Bieg","5.09","379","00:25:20","--","--","--","169","243","4:59","4:10","100","110","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:24.80","6","0.0","00:25:10","00:27:44","252","346"
Bieganie,2020-10-29 17:05:56,false,"Siepraw Bieg","6.37","394","00:30:51","145","167","3.3","170","180","4:51","4:06","2","3","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","02:03.76","7","0.0","00:30:47","00:32:23","262","265"
Bieganie,2020-10-27 20:45:17,false,"Myślenice Bieg","6.12","389","00:31:12","143","159","3.2","168","210","5:06","3:55","106","118","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:41.31","7","0.0","00:31:10","00:31:30","260","350"
Bieganie,2020-10-24 10:57:52,false,"Myślenice Bieg","13.52","983","01:28:27","--","--","--","155","235","6:32","4:11","480","472","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","02:57.65","14","0.0","01:27:17","01:50:36","326","566"
Bieganie,2020-10-20 19:02:21,false,"Kraków Bieg","9.22","678","00:51:29","--","--","--","162","187","5:35","3:26","11","14","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:14.88","12","0.0","00:50:20","01:08:12","198","213"
Bieganie,2020-10-18 13:02:01,false,"Sułkowice Bieg","12.05","1,119","01:33:16","149","167","3.6","147","244","7:45","2:50","593","566","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:12.35","13","0.0","01:31:01","02:05:44","485","855"
Bieganie,2020-10-17 13:02:58,false,"Myślenice Bieg","7.69","576","00:40:24","--","--","--","170","233","5:15","4:14","128","129","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:57.41","8","0.0","00:40:21","00:42:21","255","346"
Bieganie,2020-10-15 16:55:30,false,"Myślenice Bieg","8.22","521","00:44:21","138","157","2.9","168","227","5:24","4:37","167","183","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:12.73","9","0.0","00:44:13","00:49:02","260","350"
Bieganie,2020-10-11 11:37:38,false,"Myślenice Bieg","6.10","406","00:35:17","135","149","2.6","169","201","5:47","4:50","111","127","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:35.10","7","0.0","00:35:16","00:35:17","260","350"
Bieganie,2020-10-07 19:02:16,false,"Kraków Bieg","10.85","625","00:59:12","137","171","2.7","162","248","5:27","2:58","2","2","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:27.37","42","0.0","00:58:36","01:02:34","249","253"
Bieganie,2020-10-06 20:18:43,false,"Myślenice Bieg","6.14","389","00:34:26","134","147","2.5","166","197","5:36","4:29","107","120","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:51.18","7","0.0","00:34:25","00:35:01","261","350"
Bieganie,2020-10-04 12:09:49,false,"Myślenice Bieg","6.42","394","00:39:21","128","144","2.3","165","226","6:08","4:19","129","126","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:03.49","7","0.0","00:39:15","00:49:33","260","350"
Bieganie,2020-10-03 13:06:40,false,"Brzesko Bieg","5.25","389","00:22:05","--","--","--","178","188","4:13","3:52","15","18","1.34","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:00.43","6","0.0","00:22:04","00:22:08","218","242"
Bieganie,2020-10-01 21:17:27,false,"Siepraw Bieg","8.34","527","00:45:53","136","157","2.6","166","236","5:30","3:07","2","2","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:08.100","10","0.0","00:45:28","00:52:49","262","265"
Bieganie,2020-09-29 16:17:26,false,"Siepraw - Owb1 3km + SPR + ZB(10x400m na 200m trucht) + trucht 10min","11.58","847","01:08:44","--","--","--","165","245","5:56","3:26","2","3","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:15.69","26","0.0","01:05:53","01:09:21","262","265"
Bieganie,2020-09-28 16:38:46,false,"Myślenice Bieg","6.04","365","00:34:12","130","141","2.2","166","207","5:40","4:18","110","127","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:14.80","7","0.0","00:34:11","00:34:17","260","350"
Bieganie,2020-09-27 13:30:10,false,"Myślenice Bieg","9.95","741","00:43:08","--","--","--","177","192","4:20","3:38","17","18","1.30","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:54.59","10","0.0","00:43:04","00:43:10","277","287"
Bieganie,2020-09-25 16:49:12,false,"Siepraw - Owb1 4km + SPR biegowa + rytmy 8x100m szybko na 100m trucht + rozciąganie","6.95","524","00:53:22","132","162","3.0","161","210","7:41","3:12","--","--","0.79","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:20.35","23","0.0","00:40:28","00:54:49","262","265"
Bieganie,2020-09-24 19:05:21,false,"Kraków Bieg","4.85","339","00:39:44","--","--","--","150","245","8:12","2:26","15","15","0.81","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","06:43.64","5","0.0","00:36:15","01:35:42","225","241"
Bieganie,2020-09-22 19:51:47,false,"Wieliczka Bieg","11.14","686","00:59:53","144","171","3.5","163","231","5:22","3:13","317","307","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:40.53","33","0.0","00:59:43","01:20:17","229","245"
Bieganie,2020-09-21 17:24:04,false,"Kraków Bieg","6.04","346","00:31:44","133","141","2.3","164","174","5:15","4:21","46","40","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:10.36","7","0.0","00:31:41","00:33:34","222","263"
Bieganie,2020-09-17 18:54:20,false,"Kraków Bieg","9.76","622","00:55:08","142","174","3.0","164","245","5:39","3:18","114","116","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:08.01","28","0.0","00:53:02","01:22:57","224","241"
Bieganie,2020-09-15 19:01:52,false,"Kraków Bieg","10.74","665","01:02:55","139","173","3.2","157","237","5:51","2:31","17","20","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:29.83","26","0.0","01:02:25","01:20:07","198","213"
Bieganie,2020-09-14 16:54:06,false,"Kraków Bieg","3.78","306","00:25:57","132","157","2.1","156","249","6:51","2:19","2","--","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:33.68","5","0.0","00:24:07","01:19:04","206","208"
Bieganie,2020-09-13 20:54:30,false,"Kraków Bieg","12.06","618","01:03:48","132","150","2.5","165","182","5:17","4:09","18","18","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:28.42","13","0.0","01:03:45","01:12:47","198","208"
Bieganie,2020-09-09 19:02:09,false,"Kraków Bieg","5.18","371","00:34:57","--","--","--","156","226","6:45","3:01","2","3","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:16.60","6","0.0","00:33:01","01:26:39","249","254"
Bieganie,2020-09-08 19:01:49,false,"Kraków Bieg","8.89","634","00:54:01","--","--","--","155","248","6:04","3:00","17","18","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:02.74","14","0.0","00:50:57","01:11:49","176","213"
Bieganie,2020-09-06 13:05:37,false,"Myślenice Bieg","17.17","1,278","01:30:36","--","--","--","168","204","5:17","4:17","298","296","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:37.58","18","0.0","01:30:18","01:35:07","260","358"
Bieganie,2020-09-03 15:50:43,false,"Solina Bieg","8.04","599","00:38:32","--","--","--","171","184","4:48","4:01","79","76","1.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:19.05","9","0.0","00:38:28","00:45:37","433","490"
Bieganie,2020-09-02 16:28:20,false,"Solina Bieg","7.88","584","00:38:28","--","--","--","170","184","4:53","4:06","74","77","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:29.96","8","0.0","00:38:23","00:47:34","432","490"
Bieganie,2020-09-01 14:54:12,false,"Solina Bieg","13.26","973","01:13:57","--","--","--","162","180","5:34","3:23","314","316","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:30.41","14","0.0","01:13:39","01:42:16","400","522"
Bieganie,2020-08-29 20:40:29,false,"Kraków Bieg","5.52","382","00:30:40","--","--","--","161","242","5:33","3:34","242","245","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","03:56.29","6","0.0","00:30:20","00:31:16","236","355"
Bieganie,2020-08-27 19:05:17,false,"Kraków Bieg","5.18","382","00:53:34","--","--","--","140","249","10:20","2:56","35","36","0.69","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","01:24.48","6","0.0","00:47:45","01:24:28","227","238"
Bieganie,2020-08-25 19:01:20,false,"Kraków Bieg","12.10","836","01:14:18","--","--","--","152","196","6:08","3:15","17","19","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:04.01","29","0.0","01:11:44","01:28:35","198","213"
Bieganie,2020-08-23 15:06:28,false,"Myślenice Bieg","15.03","1,129","01:15:30","--","--","--","169","181","5:01","4:12","78","80","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","00:10.92","16","0.0","01:15:19","01:28:28","283","311"
Bieganie,2020-08-20 19:04:25,false,"Kraków Bieg","9.77","720","01:06:44","--","--","--","158","190","6:50","3:30","53","54","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","05:02.42","10","0.0","01:03:56","01:17:44","224","241"
Bieganie,2020-08-19 19:02:55,false,"Kraków Bieg","5.93","444","00:37:52","--","--","--","158","248","6:23","2:56","3","3","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nie","04:22.23","6","0.0","00:34:14","01:21:47","249","253"
